#include <TFT_eSPI.h>
TFT_eSPI tft;

// ====================== 在这里贴上你 .c 文件里的数组 ======================
const uint16_t image_data[] = {
0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B, 0xD69B,   // 0x0010 (16) pixels
0x118A, 0x19CB, 0x0949, 0x21EC, 0x42F0, 0x4B31, 0x3AAF, 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x14140 (82240) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x19AB, 0x21EC, 0x42EF, 0x42EF, 0x4B30, 0x6BD3, 0x0043,   // 0x14150 (82256) pixels
0x6BCF, 0x8CD2, 0x8CD2, 0x8CD2, 0x8CB2, 0x8471, 0x84B2, 0x8491, 0x84B2, 0x8491, 0x8491, 0x8491, 0x84B2, 0x8CB2, 0x84B2, 0x8491,   // 0x14160 (82272) pixels
0x8470, 0x8471, 0x8C91, 0x8471, 0x8471, 0x8471, 0x8491, 0x8471, 0x8471, 0x8470, 0x8470, 0x8471, 0x8450, 0x7C30, 0x7C30, 0x8470,   // 0x14170 (82288) pixels
0x7C50, 0x7C4F, 0x7C4F, 0x7C4F, 0x7C4F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x742F, 0x740F, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E,   // 0x14180 (82304) pixels
0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x6BCE, 0x6BAD, 0x6BCD, 0x6BCE, 0x73CE, 0x73CE, 0x6BCE,   // 0x14190 (82320) pixels
0x73EE, 0x73CE, 0x73CE, 0x73CE, 0x6BCE, 0x6BCE, 0x6BCD, 0x6BCD, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE,   // 0x141A0 (82336) pixels
0x73EE, 0x73EE, 0x740F, 0x740F, 0x740F, 0x7C0F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C50, 0x8450, 0x8470,   // 0x141B0 (82352) pixels
0x8C91, 0x8491, 0x8471, 0x8471, 0x8491, 0x8CB2, 0x8CB2, 0x8471, 0x8451, 0x8471, 0x94D3, 0xAD95, 0xC638, 0xD6BA, 0xD6DA, 0xCEBA,   // 0x141C0 (82368) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x141D0 (82384) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x141E0 (82400) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xCEBB, 0xCEBA, 0xCEBA, 0xCEBA, 0xD6BB, 0xD6BA, 0xD6BA, 0xCEBA, 0xCE9A, 0xCE99, 0xC679, 0xC659, 0xC658,   // 0x141F0 (82416) pixels
0xB5B6, 0xAD95, 0xA554, 0x9D34, 0x9D13, 0x94F3, 0x8C91, 0x8450, 0x8471, 0x8C71, 0x8C71, 0x8C91, 0x8C91, 0x8CB2, 0x8C91, 0x8C91,   // 0x14200 (82432) pixels
0x8CD2, 0x8CB2, 0x84B1, 0x8491, 0x8491, 0x8C91, 0x8C91, 0x8CB2, 0x8C92, 0x8CD3, 0x08C4, 0x1127, 0x42AE, 0x42CF, 0x42B0, 0x42F0,   // 0x14210 (82448) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x3ACF, 0x3ACF, 0x4310, 0x3AF0, 0x222D,   // 0x14220 (82464) pixels
0x116A, 0x21EC, 0x0108, 0x220C, 0x3AF0, 0x4B51, 0x32AF, 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310,   // 0x14230 (82480) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x19AB, 0x21EC, 0x42EF, 0x42EF, 0x4B30, 0x6BF3, 0x0043,   // 0x14240 (82496) pixels
0x63AE, 0x84B2, 0x8CD2, 0x8CD2, 0x84B2, 0x7C70, 0x8491, 0x8491, 0x84B2, 0x8491, 0x8491, 0x8491, 0x8491, 0x84B1, 0x8491, 0x8471,   // 0x14250 (82512) pixels
0x8471, 0x8C91, 0x8C91, 0x8471, 0x8450, 0x8471, 0x8C91, 0x8C91, 0x8471, 0x8450, 0x8450, 0x8471, 0x8471, 0x7C50, 0x7C50, 0x8470,   // 0x14260 (82528) pixels
0x7C4F, 0x7C4F, 0x7C2F, 0x7C2F, 0x7C2F, 0x742F, 0x742F, 0x742F, 0x742F, 0x740F, 0x740F, 0x740E, 0x740E, 0x73EE, 0x73EE, 0x73EE,   // 0x14270 (82544) pixels
0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x6BCE, 0x6BAD, 0x6BAD, 0x6BCE, 0x73CE, 0x73CE, 0x6BCE,   // 0x14280 (82560) pixels
0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE,   // 0x14290 (82576) pixels
0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x740F, 0x740F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C50, 0x8450, 0x8450,   // 0x142A0 (82592) pixels
0x7C50, 0x7C50, 0x8471, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8C91, 0x8CB2, 0x94F3, 0xAD75, 0xC658, 0xD6DB,   // 0x142B0 (82608) pixels
0xCEBA, 0xD6DB, 0xCEBA, 0xCE9A, 0xD6DB, 0xD6BA, 0xCEBA, 0xD6FB, 0xDF1C, 0xD6FB, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6BA, 0xD6BA, 0xD6DB,   // 0x142C0 (82624) pixels
0xD6DB, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6BB,   // 0x142D0 (82640) pixels
0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xCE9A, 0xCEBA, 0xD6BA, 0xCE9A, 0xC679, 0xBE38, 0xB5F7, 0xB5B6, 0xAD95, 0xAD95,   // 0x142E0 (82656) pixels
0x94D2, 0x8CD2, 0x8CB2, 0x8CB2, 0x8CB1, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8491,   // 0x142F0 (82672) pixels
0x8491, 0x84B1, 0x84B1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91, 0x8CB2, 0x7C31, 0x0063, 0x21C9, 0x42EF, 0x42F0, 0x42D0, 0x3AD0,   // 0x14300 (82688) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3ACF, 0x4310, 0x42F0, 0x3ACF, 0x3AF0, 0x4310, 0x3AF0, 0x326E,   // 0x14310 (82704) pixels
0x096A, 0x0949, 0x0949, 0x4331, 0x3ACF, 0x3ACF, 0x4310, 0x3ACF, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0,   // 0x14320 (82720) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x118B, 0x2A2D, 0x3AAE, 0x4B10, 0x4B30, 0x6BF3, 0x0064,   // 0x14330 (82736) pixels
0x534D, 0x8CD2, 0x7C91, 0x8491, 0x7C71, 0x8CD2, 0x8491, 0x8491, 0x84B1, 0x84B1, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491,   // 0x14340 (82752) pixels
0x8491, 0x8471, 0x8471, 0x8471, 0x8470, 0x8470, 0x8471, 0x8471, 0x8450, 0x8450, 0x7C50, 0x7C50, 0x7C30, 0x7C30, 0x7C30, 0x7C2F,   // 0x14350 (82768) pixels
0x7C2F, 0x742F, 0x742F, 0x742E, 0x742E, 0x742E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x73EE, 0x73EE,   // 0x14360 (82784) pixels
0x73EE, 0x73EE, 0x73CE, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CE, 0x73EE, 0x73EE, 0x73CE, 0x73CD, 0x6BCD, 0x6BCD, 0x6BAD, 0x6BAD, 0x6BAD,   // 0x14370 (82800) pixels
0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE,   // 0x14380 (82816) pixels
0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x740F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C50, 0x7C50,   // 0x14390 (82832) pixels
0x7C50, 0x7C50, 0x8471, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8C91, 0x8C91, 0x8C92, 0x94F3, 0xA575, 0xB5D6,   // 0x143A0 (82848) pixels
0xCE9A, 0xD6FB, 0xD6FB, 0xD6DB, 0xD6FB, 0xD6BA, 0xCE79, 0xCEBA, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB,   // 0x143B0 (82864) pixels
0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BB, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A,   // 0x143C0 (82880) pixels
0xD6BB, 0xCE9A, 0xCE9A, 0xCEBA, 0xD6BB, 0xCE9A, 0xD6BA, 0xD6DB, 0xB5F7, 0xB5D6, 0xAD95, 0xA534, 0x9CF3, 0x94B2, 0x8C91, 0x8C91,   // 0x143D0 (82896) pixels
0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8491,   // 0x143E0 (82912) pixels
0x8491, 0x84B1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8CB3, 0x73F0, 0x0063, 0x29EA, 0x4AEF, 0x42EF, 0x42F0, 0x3AD0,   // 0x143F0 (82928) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3ACF, 0x4310, 0x42F0, 0x3ACF, 0x3AF0, 0x4310, 0x3AF0, 0x328E,   // 0x14400 (82944) pixels
0x116A, 0x0949, 0x116A, 0x4331, 0x3ACF, 0x3ACF, 0x4310, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0,   // 0x14410 (82960) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x19AB, 0x2A2D, 0x3ACF, 0x4AEF, 0x4B0F, 0x7434, 0x0064,   // 0x14420 (82976) pixels
0x42AB, 0x8CF2, 0x8491, 0x84B1, 0x8491, 0x84D2, 0x84B1, 0x8491, 0x8491, 0x8491, 0x7C91, 0x7C91, 0x7C91, 0x7C71, 0x7C71, 0x7C71,   // 0x14430 (82992) pixels
0x8471, 0x8470, 0x8450, 0x8450, 0x8450, 0x8450, 0x8450, 0x8450, 0x7C50, 0x7C50, 0x7C50, 0x7C30, 0x7C30, 0x7C30, 0x7C30, 0x7C2F,   // 0x14440 (83008) pixels
0x7C2F, 0x742F, 0x742E, 0x742E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x73EE, 0x73EE, 0x73EE,   // 0x14450 (83024) pixels
0x73EE, 0x73EE, 0x73CE, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CE, 0x73EE, 0x73EE, 0x73CE, 0x73CD, 0x6BCD, 0x6BCD, 0x6BAD, 0x6BAD, 0x6BAD,   // 0x14460 (83040) pixels
0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CD, 0x73CD, 0x73CD, 0x73CE, 0x73CE, 0x73CE,   // 0x14470 (83056) pixels
0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x740F, 0x7C0F, 0x7C0F, 0x7C2F, 0x7C2F, 0x7C2F,   // 0x14480 (83072) pixels
0x7C30, 0x7C50, 0x7C50, 0x7C70, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8471, 0x8471, 0x8471, 0x8C91, 0x8CD2,   // 0x14490 (83088) pixels
0xAD95, 0xBE18, 0xC679, 0xCEBA, 0xD6FB, 0xD6DB, 0xCEBA, 0xD6DA, 0xD6DB, 0xD6FB, 0xD6FB, 0xD6DB, 0xD6DA, 0xD6DA, 0xD6DA, 0xD6DA,   // 0x144A0 (83104) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xCE9A, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6DB, 0xD6DB, 0xDEFB,   // 0x144B0 (83120) pixels
0xD6BB, 0xD6BB, 0xD6DB, 0xD6FB, 0xCE9A, 0xB5F7, 0xA555, 0x9D14, 0x94D3, 0x94D2, 0x8CB2, 0x8C91, 0x8C71, 0x8471, 0x8450, 0x8450,   // 0x144C0 (83136) pixels
0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8CB1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8491,   // 0x144D0 (83152) pixels
0x84B1, 0x84B1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8CD3, 0x638F, 0x0042, 0x322B, 0x4AEF, 0x42CF, 0x4311, 0x3AD0,   // 0x144E0 (83168) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3ACF, 0x42F0, 0x42F0, 0x3ACF, 0x3AF0, 0x4310, 0x3AF0, 0x328E,   // 0x144F0 (83184) pixels
0x118A, 0x096A, 0x19AB, 0x4331, 0x3AF0, 0x3ACF, 0x4310, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0,   // 0x14500 (83200) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3ACF, 0x19AB, 0x2A0D, 0x42EF, 0x42EF, 0x42EF, 0x7C95, 0x0084,   // 0x14510 (83216) pixels
0x21A7, 0x8CB2, 0x8471, 0x8491, 0x84B2, 0x8471, 0x8491, 0x7C71, 0x7C70, 0x7C70, 0x7C70, 0x7C70, 0x7C50, 0x7C50, 0x7C50, 0x7C50,   // 0x14520 (83232) pixels
0x8470, 0x8450, 0x8450, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F,   // 0x14530 (83248) pixels
0x740F, 0x742E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE,   // 0x14540 (83264) pixels
0x73EE, 0x73EE, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CD, 0x73CE, 0x73CE, 0x73CE, 0x6BCD, 0x6BCD, 0x6BAD, 0x6BAD, 0x6BAD, 0x6BCD,   // 0x14550 (83280) pixels
0x73CD, 0x73CD, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CD, 0x73CD, 0x73CD, 0x73CD,   // 0x14560 (83296) pixels
0x73EE, 0x73EE, 0x73EE, 0x73CE, 0x73CE, 0x6BCE, 0x6BCE, 0x6BCE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x7C0F, 0x7C0F, 0x7C0F,   // 0x14570 (83312) pixels
0x7C2F, 0x742F, 0x7C50, 0x7C50, 0x7C70, 0x8470, 0x8470, 0x8470, 0x8470, 0x8471, 0x8491, 0x8471, 0x8471, 0x8471, 0x8471, 0x8491,   // 0x14580 (83328) pixels
0x8C91, 0x9CF3, 0xA555, 0xB5D7, 0xCE99, 0xD6DA, 0xD6BA, 0xD6FB, 0xDEFB, 0xD6FB, 0xD6BA, 0xCEBA, 0xD6BA, 0xD6DB, 0xD6DB, 0xD6DA,   // 0x14590 (83344) pixels
0xD6DB, 0xD6BB, 0xD6BA, 0xCE9A, 0xCE9A, 0xD6BA, 0xD6DB, 0xDEFB, 0xD6BA, 0xD6BA, 0xD6BB, 0xD6DB, 0xD6DB, 0xD6DB, 0xDEFB, 0xDEFB,   // 0x145A0 (83360) pixels
0xDEFC, 0xCE9A, 0xBDF8, 0xAD76, 0x9D14, 0x8C92, 0x8471, 0x8C71, 0x8471, 0x8471, 0x8471, 0x8C71, 0x8C91, 0x8C91, 0x94B2, 0x94B2,   // 0x145B0 (83376) pixels
0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8C91, 0x8CB1, 0x8CB1, 0x8CB1, 0x8CB1, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8491,   // 0x145C0 (83392) pixels
0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8491, 0x8491, 0x94D3, 0x5B4E, 0x0022, 0x3A6C, 0x4AEF, 0x42CF, 0x4B11, 0x3AD0,   // 0x145D0 (83408) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x4310, 0x3AF0, 0x3AAF,   // 0x145E0 (83424) pixels
0x118A, 0x096A, 0x220C, 0x4310, 0x42F0, 0x3AF0, 0x4310, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0,   // 0x145F0 (83440) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AAF, 0x19AB, 0x2A2D, 0x4B10, 0x42CF, 0x42CE, 0x84D7, 0x1106,   // 0x14600 (83456) pixels
0x00A3, 0x7C50, 0x7C71, 0x7C70, 0x8491, 0x7430, 0x8491, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50,   // 0x14610 (83472) pixels
0x7C50, 0x8450, 0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C0F, 0x7C0F, 0x740F,   // 0x14620 (83488) pixels
0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x6BEE,   // 0x14630 (83504) pixels
0x73EE, 0x73EE, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CD, 0x73CD, 0x73CD, 0x73CD, 0x6BCD, 0x6BCD, 0x6BAD, 0x6BAD, 0x6BAD, 0x6BCD,   // 0x14640 (83520) pixels
0x73CD, 0x73CD, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x73CD,   // 0x14650 (83536) pixels
0x73EE, 0x73CE, 0x73CE, 0x73CE, 0x6BCE, 0x6BCE, 0x6BAD, 0x6BAD, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x740F, 0x740F,   // 0x14660 (83552) pixels
0x740F, 0x742F, 0x742F, 0x7C30, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C70, 0x8470, 0x8471, 0x8491, 0x8471, 0x8491, 0x8C91, 0x8CB1,   // 0x14670 (83568) pixels
0x8471, 0x8C92, 0x8CB2, 0x9D14, 0xB5F7, 0xC679, 0xC679, 0xCE99, 0xCEBA, 0xCEBA, 0xCE99, 0xCE9A, 0xD6DB, 0xDF1C, 0xD6FB, 0xCE9A,   // 0x14680 (83584) pixels
0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6DB, 0xD6DB, 0xDEFB, 0xD6DB, 0xD6DB, 0xD6BB, 0xCE9A, 0xCE79, 0xC638, 0xBDF7, 0xB5D7,   // 0x14690 (83600) pixels
0xAD96, 0x9D34, 0x94D3, 0x8C92, 0x8471, 0x8451, 0x8C92, 0x94D2, 0x8CB2, 0x8C92, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91, 0x8C91,   // 0x146A0 (83616) pixels
0x8C91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8C91, 0x8C91, 0x8C91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491,   // 0x146B0 (83632) pixels
0x8471, 0x7C91, 0x8491, 0x8490, 0x8470, 0x8490, 0x8470, 0x8471, 0x8CD3, 0x5B2D, 0x0022, 0x3A6C, 0x4B0F, 0x3ACF, 0x4311, 0x3AF0,   // 0x146C0 (83648) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x42F0, 0x3AF0, 0x3ACF,   // 0x146D0 (83664) pixels
0x11AB, 0x0949, 0x2A4D, 0x4310, 0x4310, 0x3ACF, 0x4310, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0,   // 0x146E0 (83680) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AAF, 0x118A, 0x2A2D, 0x4B10, 0x42CF, 0x3AAE, 0x8CD7, 0x29EA,   // 0x146F0 (83696) pixels
0x0021, 0x6BAE, 0x8471, 0x7C50, 0x8491, 0x740F, 0x8471, 0x7C30, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50, 0x7C50,   // 0x14700 (83712) pixels
0x7C50, 0x7C50, 0x7C50, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C2F, 0x7C0F, 0x7C0F, 0x7C0F, 0x740F, 0x740F, 0x740E,   // 0x14710 (83728) pixels
0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x740E, 0x73EE, 0x73EE, 0x73EE, 0x73ED, 0x73ED, 0x73ED, 0x6BED, 0x6BED, 0x6BED, 0x6BED,   // 0x14720 (83744) pixels
0x73ED, 0x73ED, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD,   // 0x14730 (83760) pixels
0x73CD, 0x73CD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD, 0x6BCD,   // 0x14740 (83776) pixels
0x73CE, 0x73CE, 0x73CE, 0x6BCE, 0x6BCE, 0x6BCE, 0x6BAD, 0x6BAD, 0x73CE, 0x73CE, 0x73CE, 0x73EE, 0x73EE, 0x73EE, 0x73EE, 0x73EE,   // 0x14750 (83792) pixels
0x740F, 0x740F, 0x740F, 0x742F, 0x742F, 0x7C30, 0x7C50, 0x7C50, 0x7C70, 0x7C70, 0x8470, 0x8470, 0x8471, 0x8471, 0x8C91, 0x8C91,   // 0x14760 (83808) pixels
0x8C91, 0x8C91, 0x8451, 0x8CB2, 0xA575, 0xB5F7, 0xBE17, 0xBE38, 0xCEBA, 0xD6DA, 0xD6DA, 0xD6DA, 0xD6FB, 0xD6FB, 0xC679, 0xB5F7,   // 0x14770 (83824) pixels
0xAD96, 0xB5B6, 0xBDF7, 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5B7, 0xAD96, 0xA555, 0x9CF4, 0x94B3, 0x8C92,   // 0x14780 (83840) pixels
0x8430, 0x8451, 0x8C71, 0x94B2, 0x94D3, 0x8CB2, 0x8C91, 0x8C91, 0x94B2, 0x8CB2, 0x8C91, 0x8C91, 0x8C71, 0x8C71, 0x8C71, 0x8491,   // 0x14790 (83856) pixels
0x8CB1, 0x8C91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8470, 0x8470, 0x8490,   // 0x147A0 (83872) pixels
0x7C70, 0x7C71, 0x7C70, 0x7C70, 0x8470, 0x8470, 0x8470, 0x8470, 0x8CB2, 0x5B6E, 0x0022, 0x3A4B, 0x4B0F, 0x42CF, 0x42F0, 0x42F0,   // 0x147B0 (83888) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AF0, 0x3AF0,   // 0x147C0 (83904) pixels
0x11AB, 0x0949, 0x32AF, 0x4310, 0x4310, 0x3ACF, 0x42F0, 0x3AF0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x4310, 0x4310, 0x42F0,   // 0x147D0 (83920) pixels
0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x42F0, 0x3AAF, 0x116A, 0x326E, 0x4310, 0x42CF, 0x3AAE, 0x8496, 0x532F,   // 0x147E0 (83936) pixels
